username,total_stars,total_forks,total_issues,total_prs,total_contributors,languages,repo_count,popularity_score,activity_score,collab_score,tech_diversity,language_score,trust_score
0xCaso,0,1,4,0,2,['JavaScript'],1,1,4,2,1,5.0,1.009629603380392
0zul,2,0,1,1,0,['JavaScript'],1,2,2,0,1,5.0,1.0028100564710578
5cientist,2,0,1,0,0,['Unknown'],1,2,1,0,1,0.0,0.0005976690905462718
97shivank,5,7,3,0,5,['Python'],1,12,3,5,1,5.0,1.014744798038262
AYIDouble,184,50,24,2,23,"['Solidity', 'Python', 'Java', 'JavaScript']",10,234,26,23,4,3.75,1.4062134470273655
Abhishek-kumar09,2,0,6,0,4,['JavaScript'],1,2,6,4,1,5.0,1.0170468193802726
AnandBaburajan,231,46,12,0,16,['TypeScript'],1,277,12,16,1,5.0,1.1286622717749606
AneleMbabela,0,0,1,0,8,['HTML'],1,0,1,8,1,2.0,0.41077440997433823
AnirudhDagar,15,0,3,0,2,"['Unknown', 'JavaScript']",2,15,3,2,2,2.5,0.6782675651151859
Anishde85,2,5,2,6,6,['HTML'],1,7,8,6,1,2.0,0.4256593747612454
AnkushMalaker,23,2,6,0,2,"['Python', 'PureBasic']",3,25,6,2,2,3.0,0.7878930785094513
AnmolTomer,8,6,3,14,4,"['Jupyter Notebook', 'JavaScript']",2,14,17,4,2,3.0,0.8116357843906569
Anuj-Kumar-Sharma,1095,928,20,619,12,"['Kotlin', 'HTML', 'Unknown', 'Java', 'Python']",11,2023,639,12,5,3.0,3.2988749907412576
Anurag5086,10,26,10,0,26,"['HTML', 'Unknown', 'JavaScript']",6,36,10,26,3,2.3333333333333335,0.865686381767331
ArefMq,18,7,2,0,0,"['C++', 'Python']",2,25,2,0,2,4.5,1.0763499176938214
AshAman999,6,2,6,2,4,"['Unknown', 'Dart', 'JavaScript']",4,8,8,4,3,2.6666666666666665,0.8899312726425636
CharlesCreativeContent,60,11,2,0,0,['JavaScript'],1,71,2,0,1,5.0,1.0234296400949041
Chirag321ratvekar,0,1,25,0,0,"['Jupyter Notebook', 'Unknown']",2,1,25,0,2,0.5,0.3200628459590281
Clueless-Community,20,8,13,0,12,"['TypeScript', 'Python', 'JavaScript']",3,28,13,12,3,5.0,1.384410986958255
D3xter1922,0,1,1,0,0,['JavaScript'],1,1,1,0,1,5.0,1.0002988325452733
DaiJunMaster,13,0,2,0,2,['Objective-C'],1,13,2,2,1,2.0,0.40879084036264673
Daniel-Bessa,0,0,1,0,0,['Unknown'],1,0,1,0,1,0.0,0.0
Dashon-Hawkins,0,0,1,7,0,['JavaScript'],1,0,8,0,1,5.0,1.0154867236635798
Debajyoti14,0,0,1,0,0,['Dart'],1,0,1,0,1,3.0,0.5999999988
DeepGautamFullStack,30,23,3,0,0,['TypeScript'],2,53,3,0,1,5.0,1.0202630076604993
DevGupta-ikr,0,0,1,0,8,['Ruby'],1,0,1,8,1,3.0,0.6107744095743383
EddieHubCommunity,2118,2265,782,92,1485,"['HTML', 'Unknown', 'Java', 'JavaScript', 'TypeScript', 'Svelte']",21,4383,874,1485,6,2.8333333333333335,6.641207739045876
Errichto,10,493,3,1,3,['C++'],2,503,4,3,1,4.0,0.9609913468542984
EstrelaE,0,0,1,0,0,['JavaScript'],1,0,1,0,1,5.0,0.9999999980000002
ForrestPi,13,1,4,0,0,['Python'],2,14,4,0,1,5.0,1.0108208497753581
GmGniap,1,1,3,1,2,"['Jupyter Notebook', 'Python']",2,2,4,2,2,3.0,0.7765951052071465
HarshCasper,36,30,12,7,14,['JavaScript'],1,66,19,14,1,5.0,1.0784013056923243
Harshal0902,2,0,2,0,0,['JavaScript'],1,2,2,0,1,5.0,1.0028100564710578
Hritik14,1,1,1,0,0,['Shell'],1,2,1,0,1,2.0,0.40059766829054627
IonicaBizau,103,27,11,1,27,"['Unknown', 'JavaScript']",6,130,12,27,2,2.5,0.766215075916006
Ipseeta,2,0,2,0,0,"['HTML', 'Java']",2,2,2,0,2,3.0,0.7694767237525392
Ishita-0112,4,6,11,1,10,"['Python', 'Java']",2,10,12,10,2,4.5,1.1074593067877612
JDevlieghere,36,8,2,0,0,['Python'],2,44,2,0,1,5.0,1.0153611073725295
JayjeetAtGithub,3,8,9,0,2,['Python'],1,11,9,2,1,5.0,1.0236798957356803
Justin77777,0,0,1,0,8,['HTML'],1,0,1,8,1,2.0,0.41077440997433823
K-avin,0,0,1,0,0,['Unknown'],1,0,1,0,1,0.0,0.0
KrauseFx,198,18,8,4,0,"['Shell', 'Unknown', 'Ruby']",8,216,12,0,3,1.6666666666666667,0.7555512105942525
LiveOverflow,1786,456,44,13,7,"['HTML', 'C++', 'C', 'Unknown', 'Dockerfile', 'Python']",9,2242,57,7,6,2.6666666666666665,2.1699751299126286
Luis-Miguel1,0,0,1,0,8,['Ruby'],1,0,1,8,1,3.0,0.6107744095743383
MannyP31,5,1,1,0,3,['HTML'],1,6,1,3,1,2.0,0.40583341051201566
MariaEduardaDeAzevedo,238,49,12,2,28,"['Python', 'JavaScript']",6,287,14,28,2,5.0,1.3189036786317034
Mitesh411,0,0,2,0,3,"['Unknown', 'Dockerfile']",2,0,2,3,2,0.5,0.2729194597023697
MrToph,10,8,1,4,0,['TypeScript'],1,18,5,0,1,5.0,1.0142285773369621
MrTwinkleSharma,0,0,1,0,0,['JavaScript'],1,0,1,0,1,5.0,0.9999999980000002
Novusvetus,13,0,3,4,4,"['Unknown', 'PHP']",3,13,7,4,2,1.5,0.4892130566402697
